1	A K Q J T	SF	Royal Flush
2	K Q J T 9	SF	King-High Straight Flush
3	Q J T 9 8	SF	Queen-High Straight Flush
4	J T 9 8 7	SF	Jack-High Straight Flush
5	T 9 8 7 6	SF	Ten-High Straight Flush
6	A 9 8 7 6	SF	Nine-High Straight Flush
7	A A A A K	4K	Four Aces
8	A A A A Q	4K	Four Aces
9	A A A A J	4K	Four Aces
10	A A A A T	4K	Four Aces
11	A A A A 9	4K	Four Aces
12	A A A A 8	4K	Four Aces
13	A A A A 7	4K	Four Aces
14	A A A A 6	4K	Four Aces
15	K K K K A	4K	Four Kings
16	K K K K Q	4K	Four Kings
17	K K K K J	4K	Four Kings
18	K K K K T	4K	Four Kings
19	K K K K 9	4K	Four Kings
20	K K K K 8	4K	Four Kings
21	K K K K 7	4K	Four Kings
22	K K K K 6	4K	Four Kings
23	Q Q Q Q A	4K	Four Queens
24	Q Q Q Q K	4K	Four Queens
25	Q Q Q Q J	4K	Four Queens
26	Q Q Q Q T	4K	Four Queens
27	Q Q Q Q 9	4K	Four Queens
28	Q Q Q Q 8	4K	Four Queens
29	Q Q Q Q 7	4K	Four Queens
30	Q Q Q Q 6	4K	Four Queens
31	J J J J A	4K	Four Jacks
32	J J J J K	4K	Four Jacks
33	J J J J Q	4K	Four Jacks
34	J J J J T	4K	Four Jacks
35	J J J J 9	4K	Four Jacks
36	J J J J 8	4K	Four Jacks
37	J J J J 7	4K	Four Jacks
38	J J J J 6	4K	Four Jacks
39	T T T T A	4K	Four Tens
40	T T T T K	4K	Four Tens
41	T T T T Q	4K	Four Tens
42	T T T T J	4K	Four Tens
43	T T T T 9	4K	Four Tens
44	T T T T 8	4K	Four Tens
45	T T T T 7	4K	Four Tens
46	T T T T 6	4K	Four Tens
47	9 9 9 9 A	4K	Four Nines
48	9 9 9 9 K	4K	Four Nines
49	9 9 9 9 Q	4K	Four Nines
50	9 9 9 9 J	4K	Four Nines
51	9 9 9 9 T	4K	Four Nines
52	9 9 9 9 8	4K	Four Nines
53	9 9 9 9 7	4K	Four Nines
54	9 9 9 9 6	4K	Four Nines
55	8 8 8 8 A	4K	Four Eights
56	8 8 8 8 K	4K	Four Eights
57	8 8 8 8 Q	4K	Four Eights
58	8 8 8 8 J	4K	Four Eights
59	8 8 8 8 T	4K	Four Eights
60	8 8 8 8 9	4K	Four Eights
61	8 8 8 8 7	4K	Four Eights
62	8 8 8 8 6	4K	Four Eights
63	7 7 7 7 A	4K	Four Sevens
64	7 7 7 7 K	4K	Four Sevens
65	7 7 7 7 Q	4K	Four Sevens
66	7 7 7 7 J	4K	Four Sevens
67	7 7 7 7 T	4K	Four Sevens
68	7 7 7 7 9	4K	Four Sevens
69	7 7 7 7 8	4K	Four Sevens
70	7 7 7 7 6	4K	Four Sevens
71	6 6 6 6 A	4K	Four Sixes
72	6 6 6 6 K	4K	Four Sixes
73	6 6 6 6 Q	4K	Four Sixes
74	6 6 6 6 J	4K	Four Sixes
75	6 6 6 6 T	4K	Four Sixes
76	6 6 6 6 9	4K	Four Sixes
77	6 6 6 6 8	4K	Four Sixes
78	6 6 6 6 7	4K	Four Sixes
79	A K Q J 9	F	Ace-High Flush
80	A K Q J 8	F	Ace-High Flush
81	A K Q J 7	F	Ace-High Flush
82	A K Q J 6	F	Ace-High Flush
83	A K Q T 9	F	Ace-High Flush
84	A K Q T 8	F	Ace-High Flush
85	A K Q T 7	F	Ace-High Flush
86	A K Q T 6	F	Ace-High Flush
87	A K Q 9 8	F	Ace-High Flush
88	A K Q 9 7	F	Ace-High Flush
89	A K Q 9 6	F	Ace-High Flush
90	A K Q 8 7	F	Ace-High Flush
91	A K Q 8 6	F	Ace-High Flush
92	A K Q 7 6	F	Ace-High Flush
93	A K J T 9	F	Ace-High Flush
94	A K J T 8	F	Ace-High Flush
95	A K J T 7	F	Ace-High Flush
96	A K J T 6	F	Ace-High Flush
97	A K J 9 8	F	Ace-High Flush
98	A K J 9 7	F	Ace-High Flush
99	A K J 9 6	F	Ace-High Flush
100	A K J 8 7	F	Ace-High Flush
101	A K J 8 6	F	Ace-High Flush
102	A K J 7 6	F	Ace-High Flush
103	A K T 9 8	F	Ace-High Flush
104	A K T 9 7	F	Ace-High Flush
105	A K T 9 6	F	Ace-High Flush
106	A K T 8 7	F	Ace-High Flush
107	A K T 8 6	F	Ace-High Flush
108	A K T 7 6	F	Ace-High Flush
109	A K 9 8 7	F	Ace-High Flush
110	A K 9 8 6	F	Ace-High Flush
111	A K 9 7 6	F	Ace-High Flush
112	A K 8 7 6	F	Ace-High Flush
113	A Q J T 9	F	Ace-High Flush
114	A Q J T 8	F	Ace-High Flush
115	A Q J T 7	F	Ace-High Flush
116	A Q J T 6	F	Ace-High Flush
117	A Q J 9 8	F	Ace-High Flush
118	A Q J 9 7	F	Ace-High Flush
119	A Q J 9 6	F	Ace-High Flush
120	A Q J 8 7	F	Ace-High Flush
121	A Q J 8 6	F	Ace-High Flush
122	A Q J 7 6	F	Ace-High Flush
123	A Q T 9 8	F	Ace-High Flush
124	A Q T 9 7	F	Ace-High Flush
125	A Q T 9 6	F	Ace-High Flush
126	A Q T 8 7	F	Ace-High Flush
127	A Q T 8 6	F	Ace-High Flush
128	A Q T 7 6	F	Ace-High Flush
129	A Q 9 8 7	F	Ace-High Flush
130	A Q 9 8 6	F	Ace-High Flush
131	A Q 9 7 6	F	Ace-High Flush
132	A Q 8 7 6	F	Ace-High Flush
133	A J T 9 8	F	Ace-High Flush
134	A J T 9 7	F	Ace-High Flush
135	A J T 9 6	F	Ace-High Flush
136	A J T 8 7	F	Ace-High Flush
137	A J T 8 6	F	Ace-High Flush
138	A J T 7 6	F	Ace-High Flush
139	A J 9 8 7	F	Ace-High Flush
140	A J 9 8 6	F	Ace-High Flush
141	A J 9 7 6	F	Ace-High Flush
142	A J 8 7 6	F	Ace-High Flush
143	A T 9 8 7	F	Ace-High Flush
144	A T 9 8 6	F	Ace-High Flush
145	A T 9 7 6	F	Ace-High Flush
146	A T 8 7 6	F	Ace-High Flush
147	K Q J T 8	F	King-High Flush
148	K Q J T 7	F	King-High Flush
149	K Q J T 6	F	King-High Flush
150	K Q J 9 8	F	King-High Flush
151	K Q J 9 7	F	King-High Flush
152	K Q J 9 6	F	King-High Flush
153	K Q J 8 7	F	King-High Flush
154	K Q J 8 6	F	King-High Flush
155	K Q J 7 6	F	King-High Flush
156	K Q T 9 8	F	King-High Flush
157	K Q T 9 7	F	King-High Flush
158	K Q T 9 6	F	King-High Flush
159	K Q T 8 7	F	King-High Flush
160	K Q T 8 6	F	King-High Flush
161	K Q T 7 6	F	King-High Flush
162	K Q 9 8 7	F	King-High Flush
163	K Q 9 8 6	F	King-High Flush
164	K Q 9 7 6	F	King-High Flush
165	K Q 8 7 6	F	King-High Flush
166	K J T 9 8	F	King-High Flush
167	K J T 9 7	F	King-High Flush
168	K J T 9 6	F	King-High Flush
169	K J T 8 7	F	King-High Flush
170	K J T 8 6	F	King-High Flush
171	K J T 7 6	F	King-High Flush
172	K J 9 8 7	F	King-High Flush
173	K J 9 8 6	F	King-High Flush
174	K J 9 7 6	F	King-High Flush
175	K J 8 7 6	F	King-High Flush
176	K T 9 8 7	F	King-High Flush
177	K T 9 8 6	F	King-High Flush
178	K T 9 7 6	F	King-High Flush
179	K T 8 7 6	F	King-High Flush
180	K 9 8 7 6	F	King-High Flush
181	Q J T 9 7	F	Queen-High Flush
182	Q J T 9 6	F	Queen-High Flush
183	Q J T 8 7	F	Queen-High Flush
184	Q J T 8 6	F	Queen-High Flush
185	Q J T 7 6	F	Queen-High Flush
186	Q J 9 8 7	F	Queen-High Flush
187	Q J 9 8 6	F	Queen-High Flush
188	Q J 9 7 6	F	Queen-High Flush
189	Q J 8 7 6	F	Queen-High Flush
190	Q T 9 8 7	F	Queen-High Flush
191	Q T 9 8 6	F	Queen-High Flush
192	Q T 9 7 6	F	Queen-High Flush
193	Q T 8 7 6	F	Queen-High Flush
194	Q 9 8 7 6	F	Queen-High Flush
195	J T 9 8 6	F	Jack-High Flush
196	J T 9 7 6	F	Jack-High Flush
197	J T 8 7 6	F	Jack-High Flush
198	J 9 8 7 6	F	Jack-High Flush
199	A A A K K	FH	Aces Full over Kings
200	A A A Q Q	FH	Aces Full over Queens
201	A A A J J	FH	Aces Full over Jacks
202	A A A T T	FH	Aces Full over Tens
203	A A A 9 9	FH	Aces Full over Nines
204	A A A 8 8	FH	Aces Full over Eights
205	A A A 7 7	FH	Aces Full over Sevens
206	A A A 6 6	FH	Aces Full over Sixes
207	K K K A A	FH	Kings Full over Aces
208	K K K Q Q	FH	Kings Full over Queens
209	K K K J J	FH	Kings Full over Jacks
210	K K K T T	FH	Kings Full over Tens
211	K K K 9 9	FH	Kings Full over Nines
212	K K K 8 8	FH	Kings Full over Eights
213	K K K 7 7	FH	Kings Full over Sevens
214	K K K 6 6	FH	Kings Full over Sixes
215	Q Q Q A A	FH	Queens Full over Aces
216	Q Q Q K K	FH	Queens Full over Kings
217	Q Q Q J J	FH	Queens Full over Jacks
218	Q Q Q T T	FH	Queens Full over Tens
219	Q Q Q 9 9	FH	Queens Full over Nines
220	Q Q Q 8 8	FH	Queens Full over Eights
221	Q Q Q 7 7	FH	Queens Full over Sevens
222	Q Q Q 6 6	FH	Queens Full over Sixes
223	J J J A A	FH	Jacks Full over Aces
224	J J J K K	FH	Jacks Full over Kings
225	J J J Q Q	FH	Jacks Full over Queens
226	J J J T T	FH	Jacks Full over Tens
227	J J J 9 9	FH	Jacks Full over Nines
228	J J J 8 8	FH	Jacks Full over Eights
229	J J J 7 7	FH	Jacks Full over Sevens
230	J J J 6 6	FH	Jacks Full over Sixes
231	T T T A A	FH	Tens Full over Aces
232	T T T K K	FH	Tens Full over Kings
233	T T T Q Q	FH	Tens Full over Queens
234	T T T J J	FH	Tens Full over Jacks
235	T T T 9 9	FH	Tens Full over Nines
236	T T T 8 8	FH	Tens Full over Eights
237	T T T 7 7	FH	Tens Full over Sevens
238	T T T 6 6	FH	Tens Full over Sixes
239	9 9 9 A A	FH	Nines Full over Aces
240	9 9 9 K K	FH	Nines Full over Kings
241	9 9 9 Q Q	FH	Nines Full over Queens
242	9 9 9 J J	FH	Nines Full over Jacks
243	9 9 9 T T	FH	Nines Full over Tens
244	9 9 9 8 8	FH	Nines Full over Eights
245	9 9 9 7 7	FH	Nines Full over Sevens
246	9 9 9 6 6	FH	Nines Full over Sixes
247	8 8 8 A A	FH	Eights Full over Aces
248	8 8 8 K K	FH	Eights Full over Kings
249	8 8 8 Q Q	FH	Eights Full over Queens
250	8 8 8 J J	FH	Eights Full over Jacks
251	8 8 8 T T	FH	Eights Full over Tens
252	8 8 8 9 9	FH	Eights Full over Nines
253	8 8 8 7 7	FH	Eights Full over Sevens
254	8 8 8 6 6	FH	Eights Full over Sixes
255	7 7 7 A A	FH	Sevens Full over Aces
256	7 7 7 K K	FH	Sevens Full over Kings
257	7 7 7 Q Q	FH	Sevens Full over Queens
258	7 7 7 J J	FH	Sevens Full over Jacks
259	7 7 7 T T	FH	Sevens Full over Tens
260	7 7 7 9 9	FH	Sevens Full over Nines
261	7 7 7 8 8	FH	Sevens Full over Eights
262	7 7 7 6 6	FH	Sevens Full over Sixes
263	6 6 6 A A	FH	Sixes Full over Aces
264	6 6 6 K K	FH	Sixes Full over Kings
265	6 6 6 Q Q	FH	Sixes Full over Queens
266	6 6 6 J J	FH	Sixes Full over Jacks
267	6 6 6 T T	FH	Sixes Full over Tens
268	6 6 6 9 9	FH	Sixes Full over Nines
269	6 6 6 8 8	FH	Sixes Full over Eights
270	6 6 6 7 7	FH	Sixes Full over Sevens
271	A K Q J T	S	Ace-High Straight
272	K Q J T 9	S	King-High Straight
273	Q J T 9 8	S	Queen-High Straight
274	J T 9 8 7	S	Jack-High Straight
275	T 9 8 7 6	S	Ten-High Straight
276	A 9 8 7 6	S	Nine-High Straight
277	A A A K Q	3K	Three Aces
278	A A A K J	3K	Three Aces
279	A A A K T	3K	Three Aces
280	A A A K 9	3K	Three Aces
281	A A A K 8	3K	Three Aces
282	A A A K 7	3K	Three Aces
283	A A A K 6	3K	Three Aces
284	A A A Q J	3K	Three Aces
285	A A A Q T	3K	Three Aces
286	A A A Q 9	3K	Three Aces
287	A A A Q 8	3K	Three Aces
288	A A A Q 7	3K	Three Aces
289	A A A Q 6	3K	Three Aces
290	A A A J T	3K	Three Aces
291	A A A J 9	3K	Three Aces
292	A A A J 8	3K	Three Aces
293	A A A J 7	3K	Three Aces
294	A A A J 6	3K	Three Aces
295	A A A T 9	3K	Three Aces
296	A A A T 8	3K	Three Aces
297	A A A T 7	3K	Three Aces
298	A A A T 6	3K	Three Aces
299	A A A 9 8	3K	Three Aces
300	A A A 9 7	3K	Three Aces
301	A A A 9 6	3K	Three Aces
302	A A A 8 7	3K	Three Aces
303	A A A 8 6	3K	Three Aces
304	A A A 7 6	3K	Three Aces
305	K K K A Q	3K	Three Kings
306	K K K A J	3K	Three Kings
307	K K K A T	3K	Three Kings
308	K K K A 9	3K	Three Kings
309	K K K A 8	3K	Three Kings
310	K K K A 7	3K	Three Kings
311	K K K A 6	3K	Three Kings
312	K K K Q J	3K	Three Kings
313	K K K Q T	3K	Three Kings
314	K K K Q 9	3K	Three Kings
315	K K K Q 8	3K	Three Kings
316	K K K Q 7	3K	Three Kings
317	K K K Q 6	3K	Three Kings
318	K K K J T	3K	Three Kings
319	K K K J 9	3K	Three Kings
320	K K K J 8	3K	Three Kings
321	K K K J 7	3K	Three Kings
322	K K K J 6	3K	Three Kings
323	K K K T 9	3K	Three Kings
324	K K K T 8	3K	Three Kings
325	K K K T 7	3K	Three Kings
326	K K K T 6	3K	Three Kings
327	K K K 9 8	3K	Three Kings
328	K K K 9 7	3K	Three Kings
329	K K K 9 6	3K	Three Kings
330	K K K 8 7	3K	Three Kings
331	K K K 8 6	3K	Three Kings
332	K K K 7 6	3K	Three Kings
333	Q Q Q A K	3K	Three Queens
334	Q Q Q A J	3K	Three Queens
335	Q Q Q A T	3K	Three Queens
336	Q Q Q A 9	3K	Three Queens
337	Q Q Q A 8	3K	Three Queens
338	Q Q Q A 7	3K	Three Queens
339	Q Q Q A 6	3K	Three Queens
340	Q Q Q K J	3K	Three Queens
341	Q Q Q K T	3K	Three Queens
342	Q Q Q K 9	3K	Three Queens
343	Q Q Q K 8	3K	Three Queens
344	Q Q Q K 7	3K	Three Queens
345	Q Q Q K 6	3K	Three Queens
346	Q Q Q J T	3K	Three Queens
347	Q Q Q J 9	3K	Three Queens
348	Q Q Q J 8	3K	Three Queens
349	Q Q Q J 7	3K	Three Queens
350	Q Q Q J 6	3K	Three Queens
351	Q Q Q T 9	3K	Three Queens
352	Q Q Q T 8	3K	Three Queens
353	Q Q Q T 7	3K	Three Queens
354	Q Q Q T 6	3K	Three Queens
355	Q Q Q 9 8	3K	Three Queens
356	Q Q Q 9 7	3K	Three Queens
357	Q Q Q 9 6	3K	Three Queens
358	Q Q Q 8 7	3K	Three Queens
359	Q Q Q 8 6	3K	Three Queens
360	Q Q Q 7 6	3K	Three Queens
361	J J J A K	3K	Three Jacks
362	J J J A Q	3K	Three Jacks
363	J J J A T	3K	Three Jacks
364	J J J A 9	3K	Three Jacks
365	J J J A 8	3K	Three Jacks
366	J J J A 7	3K	Three Jacks
367	J J J A 6	3K	Three Jacks
368	J J J K Q	3K	Three Jacks
369	J J J K T	3K	Three Jacks
370	J J J K 9	3K	Three Jacks
371	J J J K 8	3K	Three Jacks
372	J J J K 7	3K	Three Jacks
373	J J J K 6	3K	Three Jacks
374	J J J Q T	3K	Three Jacks
375	J J J Q 9	3K	Three Jacks
376	J J J Q 8	3K	Three Jacks
377	J J J Q 7	3K	Three Jacks
378	J J J Q 6	3K	Three Jacks
379	J J J T 9	3K	Three Jacks
380	J J J T 8	3K	Three Jacks
381	J J J T 7	3K	Three Jacks
382	J J J T 6	3K	Three Jacks
383	J J J 9 8	3K	Three Jacks
384	J J J 9 7	3K	Three Jacks
385	J J J 9 6	3K	Three Jacks
386	J J J 8 7	3K	Three Jacks
387	J J J 8 6	3K	Three Jacks
388	J J J 7 6	3K	Three Jacks
389	T T T A K	3K	Three Tens
390	T T T A Q	3K	Three Tens
391	T T T A J	3K	Three Tens
392	T T T A 9	3K	Three Tens
393	T T T A 8	3K	Three Tens
394	T T T A 7	3K	Three Tens
395	T T T A 6	3K	Three Tens
396	T T T K Q	3K	Three Tens
397	T T T K J	3K	Three Tens
398	T T T K 9	3K	Three Tens
399	T T T K 8	3K	Three Tens
400	T T T K 7	3K	Three Tens
401	T T T K 6	3K	Three Tens
402	T T T Q J	3K	Three Tens
403	T T T Q 9	3K	Three Tens
404	T T T Q 8	3K	Three Tens
405	T T T Q 7	3K	Three Tens
406	T T T Q 6	3K	Three Tens
407	T T T J 9	3K	Three Tens
408	T T T J 8	3K	Three Tens
409	T T T J 7	3K	Three Tens
410	T T T J 6	3K	Three Tens
411	T T T 9 8	3K	Three Tens
412	T T T 9 7	3K	Three Tens
413	T T T 9 6	3K	Three Tens
414	T T T 8 7	3K	Three Tens
415	T T T 8 6	3K	Three Tens
416	T T T 7 6	3K	Three Tens
417	9 9 9 A K	3K	Three Nines
418	9 9 9 A Q	3K	Three Nines
419	9 9 9 A J	3K	Three Nines
420	9 9 9 A T	3K	Three Nines
421	9 9 9 A 8	3K	Three Nines
422	9 9 9 A 7	3K	Three Nines
423	9 9 9 A 6	3K	Three Nines
424	9 9 9 K Q	3K	Three Nines
425	9 9 9 K J	3K	Three Nines
426	9 9 9 K T	3K	Three Nines
427	9 9 9 K 8	3K	Three Nines
428	9 9 9 K 7	3K	Three Nines
429	9 9 9 K 6	3K	Three Nines
430	9 9 9 Q J	3K	Three Nines
431	9 9 9 Q T	3K	Three Nines
432	9 9 9 Q 8	3K	Three Nines
433	9 9 9 Q 7	3K	Three Nines
434	9 9 9 Q 6	3K	Three Nines
435	9 9 9 J T	3K	Three Nines
436	9 9 9 J 8	3K	Three Nines
437	9 9 9 J 7	3K	Three Nines
438	9 9 9 J 6	3K	Three Nines
439	9 9 9 T 8	3K	Three Nines
440	9 9 9 T 7	3K	Three Nines
441	9 9 9 T 6	3K	Three Nines
442	9 9 9 8 7	3K	Three Nines
443	9 9 9 8 6	3K	Three Nines
444	9 9 9 7 6	3K	Three Nines
445	8 8 8 A K	3K	Three Eights
446	8 8 8 A Q	3K	Three Eights
447	8 8 8 A J	3K	Three Eights
448	8 8 8 A T	3K	Three Eights
449	8 8 8 A 9	3K	Three Eights
450	8 8 8 A 7	3K	Three Eights
451	8 8 8 A 6	3K	Three Eights
452	8 8 8 K Q	3K	Three Eights
453	8 8 8 K J	3K	Three Eights
454	8 8 8 K T	3K	Three Eights
455	8 8 8 K 9	3K	Three Eights
456	8 8 8 K 7	3K	Three Eights
457	8 8 8 K 6	3K	Three Eights
458	8 8 8 Q J	3K	Three Eights
459	8 8 8 Q T	3K	Three Eights
460	8 8 8 Q 9	3K	Three Eights
461	8 8 8 Q 7	3K	Three Eights
462	8 8 8 Q 6	3K	Three Eights
463	8 8 8 J T	3K	Three Eights
464	8 8 8 J 9	3K	Three Eights
465	8 8 8 J 7	3K	Three Eights
466	8 8 8 J 6	3K	Three Eights
467	8 8 8 T 9	3K	Three Eights
468	8 8 8 T 7	3K	Three Eights
469	8 8 8 T 6	3K	Three Eights
470	8 8 8 9 7	3K	Three Eights
471	8 8 8 9 6	3K	Three Eights
